,image,label
3544,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3545,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
3546,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3547,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3548,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
3549,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
3550,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
3551,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
3552,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
3553,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
3554,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
3555,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
3556,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3557,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3558,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3559,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3560,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3561,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
3562,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
3563,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3564,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
3565,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3566,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3567,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
3568,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
3569,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
3570,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3571,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3572,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
3573,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3574,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3575,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
3576,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",car_horn
3577,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
3578,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3579,"[[255 255 142 ...  23  23  22]
 [255 255 148 ...  59  60  55]
 [255 255 149 ...  40  42  38]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
3580,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
3581,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
3582,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3583,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
3584,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3585,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3586,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3587,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3588,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3589,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
3590,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
3591,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
3592,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
3593,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
3594,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   2   0   0]
 [255 255 149 ...   2   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
3595,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
3596,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
3597,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
3598,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3599,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
3600,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3601,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3602,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
3603,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3604,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3605,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3606,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
3607,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
3608,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
3609,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
3610,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
3611,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
3612,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3613,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3614,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3615,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
3616,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
3617,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",car_horn
3618,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
3619,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   9   9   3]
 [255 255 149 ...  13  13   4]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
3620,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
3621,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3622,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3623,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
3624,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3625,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3626,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3627,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
3628,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3629,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3630,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
3631,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
3632,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
3633,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
3634,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3635,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3636,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3637,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
3638,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
3639,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3640,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
3641,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3642,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
3643,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
